Put Gamma,Put Vega,Put Theta,Put Delta,PCR,Put POP %,Put Volume,Put OI Change,Put Change %,Put OI,Put Bid Price,Put Offer Price,Put Intrinsic Value(Fut),Put Intrinsic Value(Spot),Put Time Value,Put LTP,Strike,IV,Instrument,Call LTP,Call Time Value,Call Intrinsic Value(Spot),Call Intrinsic Value(Fut),Call Bid Price,Call Offer Price,Call OI,Call Change %,Call OI Change,Call Volume,Call POP %,Call Delta,Call Theta,Call Vega,Call Gamma
--,0.61,-1.08,-0.01,1175,--,230925.00,54375.00,154.60,89550.00,1.65,1.75,--,--,1.75,1.75,22650,24.70,NIFTY,1890.70,-111.33,1981.30,2002.03,1853.50,2143.55,75.00,--,--,--,1,0.99,-1.08,0.61,--
--,0.58,-1.00,-0.01,4979,--,963525.00,56100.00,17.60,374775.00,1.60,1.75,--,--,1.60,1.60,22700,23.90,NIFTY,1840.80,-111.23,1931.30,1952.03,1897.65,2008.60,75.00,--,--,--,1,0.99,-1.00,0.58,--
--,0.68,-1.17,-0.01,101,0,42600.00,8925.00,148.80,14925.00,1.70,2.05,--,--,1.95,1.95,22750,23.90,NIFTY,1793.10,-108.93,1881.30,1902.03,1761.40,2039.15,150.00,--,--,--,1,0.99,-1.17,0.68,--
--,0.69,-1.14,-0.01,6246,0,1400100.00,47475.00,11.20,472425.00,1.85,1.90,--,--,1.90,1.90,22800,23.20,NIFTY,1880.00,27.97,1831.30,1852.03,1798.30,1908.65,225.00,200.00,150.00,150.00,0,0.99,-1.14,0.69,--
--,0.73,-1.18,-0.01,581,0,117150.00,17625.00,67.10,43875.00,1.80,2.00,--,--,2.00,2.00,22850,22.80,NIFTY,1682.85,-119.18,1781.30,1802.03,1748.65,1858.75,75.00,--,--,--,1,0.99,-1.18,0.73,--
--,0.70,-1.10,-0.01,628,0,931950.00,90750.00,31.30,380700.00,1.85,2.50,--,--,1.85,1.85,22900,22.00,NIFTY,1755.65,3.62,1731.30,1752.03,1698.80,1808.65,1350.00,500.00,1125.00,1125.00,1,0.99,-1.10,0.70,--
--,0.76,-1.17,-0.01,634,0,146550.00,11475.00,29.90,49875.00,2.00,2.70,--,--,2.00,2.00,22950,21.60,NIFTY,1595.20,-106.83,1681.30,1702.03,1571.90,1832.25,75.00,--,--,--,1,0.99,-1.17,0.76,--
--,0.83,-1.26,-0.01,85,0,4619325.00,951150.00,85.20,2068125.00,2.20,2.25,--,--,2.20,2.20,23000,21.30,NIFTY,1644.25,-7.78,1631.30,1652.03,1646.20,1655.70,23925.00,866.70,21450.00,24375.00,1,0.99,-1.26,0.83,--
--,0.84,-1.25,-0.01,164,0,104625.00,3300.00,9.90,36600.00,2.20,2.50,--,--,2.20,2.20,23050,20.70,NIFTY,1495.70,-106.33,1581.30,1602.03,1475.85,1729.25,225.00,--,--,--,1,0.99,-1.25,0.84,--
--,0.85,-1.22,-0.01,292,0,1153575.00,107175.00,59.10,288525.00,2.20,2.55,--,--,2.15,2.15,23100,20.10,NIFTY,1560.00,7.97,1531.30,1552.03,1500.15,1563.30,1050.00,27.30,225.00,225.00,0,0.99,-1.22,0.85,--
--,0.97,-1.37,-0.01,128,0,139350.00,44175.00,186.40,67875.00,2.35,2.50,--,--,2.50,2.50,23150,19.90,NIFTY,1505.00,2.97,1481.30,1502.03,1450.50,1558.90,1050.00,100.00,525.00,525.00,1,0.99,-1.37,0.97,--
--,1.03,-1.43,-0.01,1652,0,2824500.00,230775.00,26.10,1114050.00,2.50,2.65,--,--,2.65,2.65,23200,19.40,NIFTY,1480.00,27.97,1431.30,1452.03,1400.85,1508.85,675.00,--,--,150.00,0,0.99,-1.43,1.03,--
0.00010,1.12,-1.52,-0.01,253,0,228225.00,77775.00,142.20,132450.00,2.60,2.85,--,--,2.90,2.90,23250,19.00,NIFTY,1390.30,-11.73,1381.30,1402.03,1351.30,1459.20,525.00,--,--,--,1,0.99,-1.52,1.12,0.00010
0.00010,1.23,-1.64,-0.01,247,0,3173550.00,970650.00,219.10,1413600.00,3.00,3.05,--,--,3.20,3.20,23300,18.70,NIFTY,1360.00,7.97,1331.30,1352.03,1333.90,1357.10,5925.00,29.50,1350.00,1650.00,0,0.99,-1.64,1.23,0.00010
0.00010,1.26,-1.63,-0.01,561,0,377925.00,74850.00,78.20,170550.00,3.20,3.40,--,--,3.20,3.20,23350,18.10,NIFTY,1310.25,8.22,1281.30,1302.03,1252.45,1359.70,225.00,--,--,150.00,0,0.99,-1.63,1.26,0.00010
0.00010,1.45,-1.85,-0.02,408,0,2209950.00,423525.00,71.30,1017900.00,3.55,3.75,--,--,3.80,3.80,23400,17.90,NIFTY,1269.00,16.97,1231.30,1252.03,1203.20,1259.45,2550.00,240.00,1800.00,2025.00,0,0.98,-1.85,1.45,0.00010
0.00010,1.58,-1.97,-0.02,279,0,451500.00,104325.00,229.90,149700.00,3.80,4.15,--,--,4.15,4.15,23450,17.50,NIFTY,1223.00,20.97,1181.30,1202.03,1153.60,1260.35,525.00,16.70,75.00,150.00,0,0.98,-1.97,1.58,0.00010
0.00010,1.73,-2.12,-0.02,94,0,7648725.00,2026275.00,112.40,3829425.00,4.60,4.70,--,--,4.60,4.60,23500,17.10,NIFTY,1151.20,-0.83,1131.30,1152.03,1151.25,1158.05,42450.00,101.40,21375.00,41925.00,1,0.98,-2.12,1.73,0.00010
0.00010,1.91,-2.29,-0.02,281,0,797925.00,112875.00,117.90,208650.00,5.10,5.30,--,--,5.15,5.15,23550,16.80,NIFTY,1112.00,9.97,1081.30,1102.03,1055.10,1161.30,900.00,200.00,600.00,900.00,0,0.98,-2.29,1.91,0.00010
0.00010,2.08,-2.42,-0.03,259,0,4014075.00,435225.00,52.40,1265625.00,5.60,5.85,--,--,5.60,5.60,23600,16.30,NIFTY,1068.60,16.57,1031.30,1052.03,1039.20,1060.65,4950.00,17.90,750.00,1500.00,0,0.97,-2.42,2.08,0.00010
0.00010,2.34,-2.69,-0.03,190,0,729450.00,14775.00,8.80,181725.00,6.15,6.50,--,--,6.50,6.50,23650,16.10,NIFTY,1035.00,32.97,981.30,1002.03,985.90,1030.65,975.00,--,--,300.00,0,0.97,-2.69,2.34,0.00010
0.00010,2.57,-2.88,-0.03,237,0,4508325.00,18975.00,1.40,1328700.00,7.05,7.35,--,--,7.20,7.20,23700,15.70,NIFTY,961.20,9.17,931.30,952.03,938.95,962.70,5625.00,97.40,2775.00,3975.00,0,0.97,-2.88,2.57,0.00010
0.00020,2.82,-3.08,-0.04,152,0,1531725.00,24525.00,6.50,404475.00,7.90,8.25,--,--,8.00,8.00,23750,15.30,NIFTY,935.30,33.27,881.30,902.03,858.75,963.85,2700.00,--,--,--,0,0.96,-3.08,2.82,0.00020
0.00020,3.15,-3.36,-0.04,164,0,5999400.00,366675.00,25.10,1829550.00,9.00,9.35,--,--,9.15,9.15,23800,14.90,NIFTY,863.00,10.97,831.30,852.03,855.80,862.80,12825.00,-3.40,-450.00,12525.00,0,0.96,-3.36,3.15,0.00020
0.00020,3.54,-3.70,-0.05,206,0,1454175.00,291750.00,107.80,562350.00,10.25,10.60,--,--,10.60,10.60,23850,14.60,NIFTY,837.75,35.72,781.30,802.03,800.00,866.00,2775.00,--,--,--,0,0.95,-3.70,3.54,0.00020
0.00020,3.88,-3.94,-0.06,43,0,4490175.00,198825.00,20.90,1152075.00,11.70,11.95,--,--,11.80,11.80,23900,14.20,NIFTY,764.65,12.62,731.30,752.03,758.95,770.10,26475.00,3.20,825.00,9825.00,0,0.94,-3.94,3.88,0.00020
0.00030,4.32,-4.28,-0.06,221,0,1565700.00,38925.00,12.80,342825.00,13.25,13.50,--,--,13.50,13.50,23950,13.90,NIFTY,719.00,16.97,681.30,702.03,664.85,739.45,1950.00,85.70,900.00,2025.00,0,0.94,-4.28,4.32,0.00030
0.00030,4.86,-4.72,-0.08,12,0,11422650.00,1458825.00,64.40,3722850.00,15.60,15.90,--,--,15.85,15.85,24000,13.60,NIFTY,665.00,12.97,631.30,652.03,665.00,667.00,305625.00,25.70,62475.00,296100.00,0,0.92,-4.72,4.86,0.00030
0.00040,5.40,-5.09,-0.09,40,0,1525050.00,27750.00,8.20,367425.00,17.35,18.15,--,--,18.15,18.15,24050,13.20,NIFTY,616.15,14.12,581.30,602.03,613.05,631.05,9450.00,8.60,750.00,2325.00,0,0.91,-5.09,5.40,0.00040
0.00040,5.94,-5.42,-0.10,23,0,4761825.00,274200.00,27.60,1267950.00,20.50,21.30,--,--,20.50,20.50,24100,12.80,NIFTY,573.00,20.97,531.30,552.03,568.80,572.00,54525.00,15.90,7500.00,32475.00,0,0.90,-5.42,5.94,0.00040
0.00050,6.61,-5.88,-0.11,54,0,2776200.00,168075.00,59.10,452475.00,23.85,24.75,--,--,23.90,23.90,24150,12.40,NIFTY,524.00,21.97,481.30,502.03,520.20,536.80,8400.00,19.10,1350.00,4275.00,0,0.89,-5.88,6.61,0.00050
0.00050,7.43,-6.49,-0.14,10,0,7946475.00,574125.00,35.40,2196825.00,28.60,28.80,--,--,28.80,28.80,24200,12.20,NIFTY,484.60,32.57,431.30,452.03,479.15,483.75,215250.00,62.90,83100.00,245325.00,0,0.86,-6.49,7.43,0.00050
0.00060,8.24,-7.02,-0.16,32,0,4261350.00,156825.00,27.80,721950.00,33.50,34.25,--,--,34.00,34.00,24250,11.90,NIFTY,436.75,34.72,381.30,402.03,423.30,444.75,25575.00,-0.30,-75.00,33000.00,0,0.84,-7.02,8.24,0.00060
0.00070,9.09,-7.56,-0.18,11,0,11018475.00,758550.00,55.20,2133000.00,40.00,40.35,--,--,40.25,40.25,24300,11.60,NIFTY,390.45,38.42,331.30,352.03,390.15,393.65,199800.00,24.80,39750.00,504975.00,0,0.82,-7.56,9.09,0.00070
0.00080,9.93,-8.03,-0.21,22,0,4781850.00,382125.00,97.80,773025.00,47.25,48.60,--,--,47.25,47.25,24350,11.30,NIFTY,348.80,46.77,281.30,302.03,340.95,352.85,35100.00,-15.20,-6300.00,128025.00,0,0.79,-8.03,9.93,0.00080
0.00080,10.90,-8.76,-0.25,7,0,11189550.00,743700.00,49.50,2244975.00,57.30,58.45,--,--,58.45,58.45,24400,11.30,NIFTY,310.00,57.97,231.30,252.03,306.90,310.00,308775.00,25.50,62700.00,1222725.00,0,0.75,-8.76,10.90,0.00080
0.00090,11.73,-9.25,-0.29,5,0,5769450.00,339000.00,68.20,835950.00,69.00,69.90,--,--,69.90,69.90,24450,11.00,NIFTY,270.60,68.57,181.30,202.03,268.15,272.40,152700.00,-17.10,-31425.00,699825.00,0,0.71,-9.25,11.73,0.00090
0.00100,12.48,-9.71,-0.34,2,0,19405650.00,872475.00,49.30,2643900.00,82.30,84.15,--,--,84.15,84.15,24500,10.90,NIFTY,235.05,83.02,131.30,152.03,233.80,235.90,1447800.00,47.00,462975.00,5930625.00,0,0.66,-9.71,12.48,0.00100
0.00100,13.07,-10.05,-0.39,3,0,8216775.00,121350.00,21.30,689850.00,100.00,100.80,--,--,100.85,100.85,24550,10.80,NIFTY,200.15,98.12,81.30,102.03,200.15,203.30,261975.00,-10.10,-29325.00,2735850.00,0,0.61,-10.05,13.07,0.00100
0.00110,13.46,-10.07,-0.44,1,0,32424825.00,1091700.00,47.20,3406350.00,118.10,119.15,--,--,118.00,118.00,24600,10.50,NIFTY,172.00,119.97,31.30,52.03,171.05,171.35,2803125.00,55.60,1001550.00,25102575.00,0,0.56,-10.07,13.46,0.00110
0.00110,13.62,-10.18,-0.49,1,0,17572500.00,761850.00,113.90,1430550.00,139.80,141.55,--,18.70,141.55,141.55,24650,10.50,NIFTY,141.30,139.27,--,2.03,141.50,143.90,1427250.00,145.10,844950.00,17188350.00,0,0.51,-10.18,13.62,0.00110
0.00110,13.51,-10.05,-0.55,1,0,17222850.00,585525.00,49.70,1764150.00,165.55,167.90,47.97,68.70,120.03,168.00,24700,10.40,NIFTY,119.35,119.35,--,--,119.00,119.20,3539100.00,77.20,1541475.00,27293625.00,0,0.45,-10.05,13.51,0.00110
0.00110,13.12,-9.62,-0.61,0,0,2779575.00,54225.00,46.80,170175.00,193.20,195.80,97.97,118.70,95.08,193.05,24750,10.30,NIFTY,96.45,96.45,--,--,96.45,97.95,885375.00,65.70,351150.00,8755500.00,0,0.39,-9.62,13.12,0.00110
0.00100,12.53,-9.29,-0.66,0,0,5510325.00,236475.00,45.40,757275.00,227.35,228.75,147.97,168.70,80.03,228.00,24800,10.40,NIFTY,80.00,80.00,--,--,79.55,80.00,3030975.00,87.30,1412925.00,19039425.00,0,0.34,-9.29,12.53,0.00100
0.00100,11.71,-8.68,-0.71,0,0,718650.00,35175.00,65.30,89025.00,258.30,264.25,197.97,218.70,64.68,262.65,24850,10.40,NIFTY,64.35,64.35,--,--,63.50,64.45,1082925.00,26.70,228300.00,15188700.00,0,0.29,-8.68,11.71,0.00100
0.00090,10.75,-7.98,-0.75,0,0,1412475.00,294825.00,129.10,523125.00,298.00,298.90,247.97,268.70,50.63,298.60,24900,10.40,NIFTY,51.35,51.35,--,--,51.00,51.35,2121150.00,66.40,846150.00,17642625.00,0,0.25,-7.98,10.75,0.00090
0.00080,9.69,-7.22,-0.80,0,0,198525.00,5175.00,25.60,25425.00,332.25,344.35,297.97,318.70,37.58,335.55,24950,10.40,NIFTY,40.65,40.65,--,--,40.20,40.80,930600.00,193.10,613125.00,6128250.00,0,0.20,-7.22,9.69,0.00080
0.00070,8.62,-6.46,-0.83,0,0,1484325.00,332325.00,64.90,844275.00,376.10,380.00,347.97,368.70,31.23,379.20,25000,10.50,NIFTY,32.20,32.20,--,--,32.20,32.25,4885950.00,92.20,2343825.00,22340400.00,0,0.17,-6.46,8.62,0.00070
0.00060,7.47,-5.59,-0.86,0,0,34725.00,1500.00,15.70,11025.00,414.65,429.35,397.97,418.70,23.03,421.00,25050,10.50,NIFTY,24.55,24.55,--,--,24.55,25.50,712275.00,77.90,311850.00,5653650.00,0,0.14,-5.59,7.47,0.00060
0.00050,6.51,-4.94,-0.89,0,0,316575.00,81000.00,109.30,155100.00,463.60,468.75,447.97,468.70,18.48,466.45,25100,10.60,NIFTY,19.60,19.60,--,--,19.60,19.85,1789425.00,53.40,622875.00,7894350.00,0,0.11,-4.94,6.51,0.00050
0.00040,5.64,-4.36,-0.91,0,0,10575.00,2550.00,89.50,5400.00,505.30,521.00,497.97,518.70,14.28,512.25,25150,10.80,NIFTY,15.75,15.75,--,--,15.20,15.80,712275.00,80.90,318450.00,3414825.00,0,0.09,-4.36,5.64,0.00040
0.00040,4.71,-3.64,-0.93,0,0,131700.00,65025.00,67.70,161025.00,555.35,561.65,547.97,568.70,11.68,559.65,25200,10.80,NIFTY,11.85,11.85,--,--,12.10,12.60,2339025.00,69.00,955275.00,8094375.00,0,0.07,-3.64,4.71,0.00040
0.00030,4.06,-3.21,-0.94,0,1,4500.00,2925.00,76.50,6750.00,598.65,621.35,597.97,618.70,1.18,599.15,25250,11.10,NIFTY,9.70,9.70,--,--,9.65,9.80,798525.00,126.30,445725.00,2607900.00,0,0.06,-3.21,4.06,0.00030
0.00030,3.46,-2.79,-0.95,0,0,56475.00,26775.00,77.60,61275.00,650.15,659.50,647.97,668.70,2.83,650.80,25300,11.30,NIFTY,7.80,7.80,--,--,7.60,7.85,1911750.00,23.40,361950.00,6254325.00,0,0.05,-2.79,3.46,0.00030
0.00020,2.88,-2.34,-0.96,0,1,12300.00,11100.00,704.80,12675.00,653.30,746.05,697.97,718.70,-3.57,694.40,25350,11.40,NIFTY,6.05,6.05,--,--,6.00,6.10,1191975.00,9.50,103350.00,2550075.00,0,0.04,-2.34,2.88,0.00020
0.00020,2.37,-1.94,-0.97,0,1,29400.00,21150.00,94.00,43650.00,746.70,755.70,747.97,768.70,-0.17,747.80,25400,11.50,NIFTY,4.65,4.65,--,--,4.65,4.90,2340450.00,94.30,1136175.00,5889900.00,0,0.03,-1.94,2.37,0.00020
0.00020,2.13,-1.80,-0.97,0,1,3300.00,2700.00,102.90,5325.00,750.55,844.95,797.97,818.70,-4.17,793.80,25450,11.90,NIFTY,4.15,4.15,--,--,3.95,4.15,417150.00,96.70,205125.00,1894350.00,0,0.03,-1.80,2.13,0.00020
0.00010,1.87,-1.64,-0.98,0,1,131175.00,85800.00,161.80,138825.00,844.90,850.85,847.97,868.70,0.43,848.40,25500,12.20,NIFTY,3.60,3.60,--,--,3.45,3.60,5360475.00,111.50,2825850.00,12641475.00,0,0.02,-1.64,1.87,0.00010
0.00010,1.56,-1.38,-0.98,--,1,--,--,--,3525.00,846.20,946.20,897.97,918.70,-50.37,847.60,25550,12.40,NIFTY,2.85,2.85,--,--,2.75,2.90,717525.00,113.50,381525.00,1859025.00,0,0.02,-1.38,1.56,0.00010
0.00010,1.35,-1.21,-0.98,0,1,15000.00,10800.00,113.40,20325.00,935.00,964.60,947.97,968.70,-2.72,945.25,25600,12.60,NIFTY,2.40,2.40,--,--,2.35,2.40,2121150.00,35.90,560625.00,4290600.00,0,0.02,-1.21,1.35,0.00010
0.00010,1.17,-1.08,-0.99,--,1,225.00,--,--,1050.00,952.00,1037.20,997.97,1018.70,-8.12,989.85,25650,12.90,NIFTY,2.05,2.05,--,--,2.00,2.05,364500.00,33.10,90600.00,1053750.00,0,0.01,-1.08,1.17,0.00010
0.00010,1.02,-0.96,-0.99,0,1,8475.00,8025.00,53.20,23100.00,1033.90,1064.05,1047.97,1068.70,-8.42,1039.55,25700,13.20,NIFTY,1.75,1.75,--,--,1.70,1.75,1883025.00,124.70,1044900.00,3447975.00,0,0.01,-0.96,1.02,0.00010
0.00010,0.97,-0.94,-0.99,--,1,150.00,--,--,1350.00,1045.35,1143.95,1097.97,1118.70,-11.97,1086.00,25750,13.60,NIFTY,1.70,1.70,--,--,1.55,1.65,349350.00,9.70,30825.00,1200750.00,0,0.01,-0.94,0.97,0.00010
0.00010,0.90,-0.91,-0.99,0,1,3825.00,3750.00,17.10,25650.00,1138.60,1163.25,1147.97,1168.70,-2.82,1145.15,25800,14.00,NIFTY,1.60,1.60,--,--,1.45,1.60,1280100.00,37.20,346950.00,3115200.00,0,0.01,-0.91,0.90,0.00010
--,0.84,-0.87,-0.99,0,0,300.00,300.00,50.00,900.00,1144.35,1202.30,1197.97,1218.70,2.08,1200.05,25850,14.50,NIFTY,1.50,1.50,--,--,1.35,1.50,148050.00,10.60,14175.00,437850.00,0,0.01,-0.87,0.84,--
--,0.78,-0.82,-0.99,--,1,4800.00,4350.00,386.70,5475.00,1194.40,1251.95,1247.97,1268.70,-12.32,1235.65,25900,14.80,NIFTY,1.40,1.40,--,--,1.25,1.40,470250.00,137.70,272400.00,1893525.00,0,0.01,-0.82,0.78,--
--,0.76,-0.83,-0.99,--,1,--,--,--,1350.00,1241.95,1346.10,1297.97,1318.70,-37.42,1260.55,25950,15.30,NIFTY,1.40,1.40,--,--,1.25,1.35,273450.00,47.90,88500.00,669000.00,0,0.01,-0.83,0.76,--
--,0.70,-0.79,-0.99,0,1,32925.00,28575.00,82.80,63075.00,1339.85,1350.00,1347.97,1368.70,-2.97,1345.00,26000,15.70,NIFTY,1.30,1.30,--,--,1.30,1.35,4431300.00,183.80,2870025.00,9547425.00,0,0.01,-0.79,0.70,--
--,0.61,-0.69,-0.99,0,1,--,--,--,1050.00,1341.50,1399.25,1397.97,1418.70,-40.07,1357.90,26050,15.90,NIFTY,1.10,1.10,--,--,1.10,1.25,135975.00,6.30,8025.00,329100.00,--,0.01,-0.69,0.61,--
--,0.59,-0.69,-0.99,--,0,--,--,--,750.00,1391.30,1496.55,1447.97,1468.70,64.18,1512.15,26100,16.40,NIFTY,1.10,1.10,--,--,1.10,1.20,301500.00,42.90,90450.00,698775.00,--,0.01,-0.69,0.59,--
--,0.56,-0.67,-0.99,0,0,--,--,--,825.00,1440.85,1546.60,1497.97,1518.70,63.93,1561.90,26150,16.80,NIFTY,1.05,1.05,--,--,1.05,1.10,63000.00,171.00,39750.00,161925.00,--,0.01,-0.67,0.56,--
--,0.51,-0.62,-0.99,--,1,675.00,525.00,100.00,1050.00,1537.70,1548.95,1547.97,1568.70,-8.47,1539.50,26200,17.10,NIFTY,0.95,0.95,--,--,0.90,0.95,768375.00,178.50,492450.00,1548975.00,--,0.01,-0.62,0.51,--
--,0.50,-0.62,-0.99,--,0,--,--,--,225.00,1539.25,1647.40,1597.97,1618.70,99.03,1697.00,26250,17.50,NIFTY,0.95,0.95,--,--,0.90,0.95,152700.00,1313.90,141900.00,241950.00,--,0.01,-0.62,0.50,--
--,0.47,-0.60,--,--,1,--,--,--,975.00,1589.00,1697.50,1647.97,1668.70,-51.72,1596.25,26300,17.90,NIFTY,0.90,0.90,--,--,0.85,0.90,248700.00,88.80,117000.00,318900.00,--,--,-0.60,0.47,--
--,0.48,-0.63,--,0,0,--,--,--,225.00,1638.55,1747.85,1697.97,1718.70,99.13,1797.10,26350,18.50,NIFTY,0.95,0.95,--,--,0.85,1.10,14175.00,71.80,5925.00,26475.00,--,--,-0.63,0.48,--
--,0.45,-0.61,--,--,0,--,--,--,225.00,1688.30,1797.55,1747.97,1768.70,97.98,1845.95,26400,18.80,NIFTY,0.90,0.90,--,--,0.85,0.90,807075.00,449.30,660150.00,1191150.00,--,--,-0.61,0.45,--
--,0.42,-0.58,--,0,0,--,--,--,300.00,1738.05,1847.60,1797.97,1818.70,96.43,1894.40,26450,19.20,NIFTY,0.85,0.85,--,--,0.80,0.85,83475.00,637.10,72150.00,91125.00,--,--,-0.58,0.42,--
--,0.45,-0.64,--,--,1,--,--,--,2550.00,1787.85,1897.65,1847.97,1868.70,-44.17,1803.80,26500,19.90,NIFTY,0.95,0.95,--,--,0.80,0.95,1741575.00,100.80,874200.00,3438675.00,--,--,-0.64,0.45,--
--,0.41,-0.58,--,0,1,75.00,75.00,25.00,375.00,1837.55,1947.65,1897.97,1918.70,-7.97,1890.00,26550,20.10,NIFTY,0.85,0.85,--,--,0.80,0.95,22050.00,212.80,15000.00,49050.00,--,--,-0.58,0.41,--
--,0.38,-0.56,--,0,1,150.00,--,--,225.00,1935.90,1997.75,1947.97,1968.70,-57.37,1890.60,26600,20.40,NIFTY,0.80,0.80,--,--,0.75,0.80,40500.00,285.70,30000.00,107025.00,--,--,-0.56,0.38,--
--,0.36,-0.53,--,0,0,--,--,--,300.00,1937.15,2047.80,1997.97,2018.70,95.68,2093.65,26650,20.70,NIFTY,0.75,0.75,--,--,0.75,0.80,55875.00,249.80,39900.00,158700.00,--,--,-0.53,0.36,--
